
olatility'nin "getsids" komutu, hafıza görüntüsü üzerinde çalışırken süreçlerin Güvenlik Kimliği (SID) bilgilerini toplamak için kullanılır. SID'ler, Windows işletim sistemi tarafından kullanıcı hesapları, gruplar ve diğer güvenlik öznitelikleri için benzersiz kimlikler olarak kullanılır. Bu kimlikler, erişim kontrolü ve yetkilendirme süreçlerinde önemli rol oynar.

getsids komutu, Volatility aracı içinde işletim sistemi hafızasında çalışan süreçlere ait SID'leri listelemek için kullanılır. Bu, hafıza analizi sırasında sistemdeki kullanıcılar ve süreçler arasındaki ilişkilerin ve yetkilendirmelerin anlaşılmasına yardımcı olabilir.

Örnek olarak, Volatility ile hafıza görüntüsü üzerinde çalışırken getsids komutunu kullanarak sistemde çalışan süreçlerin SID'lerini listeleyebilirsiniz. Bu şekilde, hangi kullanıcıların veya grupların hangi süreçleri başlattığını ve hangi erişim haklarına sahip olduklarını belirlemek daha kolay hale gelir.

"C:\Users\technopc\Downloads\VolatilityWorkbench\vol.exe" -f "C:\Users\technopc\Desktop\volatility3\20240516.mem" windows.getsids.GetSIDs 
Volatility 3 Framework 2.5.0
PID	Process	SID	Name
12540	AMDRSSrcExt.ex	S-1-2-1	Console Logon (Users who are logged onto the physical console)
12540	AMDRSSrcExt.ex	S-1-5-11	Authenticated Users
12540	AMDRSSrcExt.ex	S-1-5-15	This Organization
12540	AMDRSSrcExt.ex	S-1-5-113	Local Account
12540	AMDRSSrcExt.ex	S-1-5-5-0-4925322	Logon Session
12540	AMDRSSrcExt.ex	S-1-2-0	Local (Users with the ability to log in locally)
12540	AMDRSSrcExt.ex	S-1-5-64-10	NTLM Authentication
12540	AMDRSSrcExt.ex	S-1-16-8192	Medium Mandatory Level
14432	SecurityHealth	S-1-5-21-1942469836-708821519-518219048-1001	technopc
14432	SecurityHealth	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
14432	SecurityHealth	S-1-1-0	Everyone
14432	SecurityHealth	S-1-5-114	Local Account (Member of Administrators)

14432	SecurityHealth	S-1-5-21-1942469836-708821519-518219048-1011	-
14432	SecurityHealth	S-1-5-32-544	Administrators
14432	SecurityHealth	S-1-5-32-545	Users
14432	SecurityHealth	S-1-5-4	Interactive
14432	SecurityHealth	S-1-2-1	Console Logon (Users who are logged onto the physical console)
14432	SecurityHealth	S-1-5-11	Authenticated Users
14432	SecurityHealth	S-1-5-15	This Organization
14432	SecurityHealth	S-1-5-113	Local Account
14432	SecurityHealth	S-1-5-5-0-4925322	Logon Session
14432	SecurityHealth	S-1-2-0	Local (Users with the ability to log in locally)
14432	SecurityHealth	S-1-5-64-10	NTLM Authentication
14432	SecurityHealth	S-1-16-8192	Medium Mandatory Level
14488	SecurityHealth	S-1-5-18	Local System
14488	SecurityHealth	S-1-16-16384	System Mandatory Level
14488	SecurityHealth	S-1-1-0	Everyone
14488	SecurityHealth	S-1-5-32-545	Users
14488	SecurityHealth	S-1-5-6	Service
14488	SecurityHealth	S-1-2-1	Console Logon (Users who are logged onto the physical console)
14488	SecurityHealth	S-1-5-11	Authenticated Users
14488	SecurityHealth	S-1-5-15	This Organization
14488	SecurityHealth	S-1-5-80-259296475-4084429506-1152984619-38739575-565535606	-
14488	SecurityHealth	S-1-5-5-0-9685090	Logon Session
14488	SecurityHealth	S-1-2-0	Local (Users with the ability to log in locally)
14488	SecurityHealth	S-1-5-32-544	Administrators
10520	brave.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
10520	brave.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
10520	brave.exe	S-1-1-0	Everyone
10520	brave.exe	S-1-5-114	Local Account (Member of Administrators)
10520	brave.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
10520	brave.exe	S-1-5-32-544	Administrators
10520	brave.exe	S-1-5-32-545	Users
10520	brave.exe	S-1-5-4	Interactive
10520	brave.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
10520	brave.exe	S-1-5-11	Authenticated Users
10520	brave.exe	S-1-5-15	This Organization
10520	brave.exe	S-1-5-113	Local Account
10520	brave.exe	S-1-5-5-0-4925322	Logon Session
10520	brave.exe	S-1-2-0	Local (Users with the ability to log in locally)
10520	brave.exe	S-1-5-64-10	NTLM Authentication
10520	brave.exe	S-1-16-8192	Medium Mandatory Level
15208	ApplicationFra	S-1-5-21-1942469836-708821519-518219048-1001	technopc
15208	ApplicationFra	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
15208	ApplicationFra	S-1-1-0	Everyone
15208	ApplicationFra	S-1-5-114	Local Account (Member of Administrators)
15208	ApplicationFra	S-1-5-21-1942469836-708821519-518219048-1011	-
15208	ApplicationFra	S-1-5-32-544	Administrators
15208	ApplicationFra	S-1-5-32-545	Users
15208	ApplicationFra	S-1-5-4	Interactive
15208	ApplicationFra	S-1-2-1	Console Logon (Users who are logged onto the physical console)
15208	ApplicationFra	S-1-5-11	Authenticated Users
15208	ApplicationFra	S-1-5-15	This Organization
15208	ApplicationFra	S-1-5-113	Local Account
15208	ApplicationFra	S-1-5-5-0-4925322	Logon Session
15208	ApplicationFra	S-1-2-0	Local (Users with the ability to log in locally)
15208	ApplicationFra	S-1-5-64-10	NTLM Authentication
15208	ApplicationFra	S-1-16-8192	Medium Mandatory Level
14108	CodeMeterCC.ex	S-1-5-21-1942469836-708821519-518219048-1001	technopc
14108	CodeMeterCC.ex	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
14108	CodeMeterCC.ex	S-1-1-0	Everyone
14108	CodeMeterCC.ex	S-1-5-114	Local Account (Member of Administrators)

14108	CodeMeterCC.ex	S-1-5-21-1942469836-708821519-518219048-1011	-
14108	CodeMeterCC.ex	S-1-5-32-544	Administrators
14108	CodeMeterCC.ex	S-1-5-32-545	Users
14108	CodeMeterCC.ex	S-1-5-4	Interactive
14108	CodeMeterCC.ex	S-1-2-1	Console Logon (Users who are logged onto the physical console)
14108	CodeMeterCC.ex	S-1-5-11	Authenticated Users
14108	CodeMeterCC.ex	S-1-5-15	This Organization
14108	CodeMeterCC.ex	S-1-5-113	Local Account
14108	CodeMeterCC.ex	S-1-5-5-0-4925322	Logon Session
14108	CodeMeterCC.ex	S-1-2-0	Local (Users with the ability to log in locally)
14108	CodeMeterCC.ex	S-1-5-64-10	NTLM Authentication
14108	CodeMeterCC.ex	S-1-16-8192	Medium Mandatory Level
10640	CCXProcess.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
10640	CCXProcess.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
10640	CCXProcess.exe	S-1-1-0	Everyone
10640	CCXProcess.exe	S-1-5-114	Local Account (Member of Administrators)
10640	CCXProcess.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
10640	CCXProcess.exe	S-1-5-32-544	Administrators
10640	CCXProcess.exe	S-1-5-32-545	Users
10640	CCXProcess.exe	S-1-5-4	Interactive
10640	CCXProcess.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
10640	CCXProcess.exe	S-1-5-11	Authenticated Users
10640	CCXProcess.exe	S-1-5-15	This Organization
10640	CCXProcess.exe	S-1-5-113	Local Account
10640	CCXProcess.exe	S-1-5-5-0-4925322	Logon Session
10640	CCXProcess.exe	S-1-2-0	Local (Users with the ability to log in locally)
10640	CCXProcess.exe	S-1-5-64-10	NTLM Authentication
10640	CCXProcess.exe	S-1-16-8192	Medium Mandatory Level
8588	node.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
8588	node.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
8588	node.exe	S-1-1-0	Everyone
8588	node.exe	S-1-5-114	Local Account (Member of Administrators)
8588	node.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
8588	node.exe	S-1-5-32-544	Administrators
8588	node.exe	S-1-5-32-545	Users
8588	node.exe	S-1-5-4	Interactive
8588	node.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
8588	node.exe	S-1-5-11	Authenticated Users
8588	node.exe	S-1-5-15	This Organization
8588	node.exe	S-1-5-113	Local Account
8588	node.exe	S-1-5-5-0-4925322	Logon Session
8588	node.exe	S-1-2-0	Local (Users with the ability to log in locally)
8588	node.exe	S-1-5-64-10	NTLM Authentication
8588	node.exe	S-1-16-8192	Medium Mandatory Level
10708	conhost.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
10708	conhost.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
10708	conhost.exe	S-1-1-0	Everyone
10708	conhost.exe	S-1-5-114	Local Account (Member of Administrators)
10708	conhost.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
10708	conhost.exe	S-1-5-32-544	Administrators
10708	conhost.exe	S-1-5-32-545	Users
10708	conhost.exe	S-1-5-4	Interactive
10708	conhost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
10708	conhost.exe	S-1-5-11	Authenticated Users
10708	conhost.exe	S-1-5-15	This Organization
10708	conhost.exe	S-1-5-113	Local Account
10708	conhost.exe	S-1-5-5-0-4925322	Logon Session

10708	conhost.exe	S-1-2-0	Local (Users with the ability to log in locally)
10708	conhost.exe	S-1-5-64-10	NTLM Authentication
10708	conhost.exe	S-1-16-8192	Medium Mandatory Level
5784	svchost.exe	S-1-5-18	Local System
5784	svchost.exe	S-1-5-32-544	Administrators
5784	svchost.exe	S-1-1-0	Everyone
5784	svchost.exe	S-1-5-11	Authenticated Users
5784	svchost.exe	S-1-16-16384	System Mandatory Level
8696	AdobeIPCBroker	S-1-5-21-1942469836-708821519-518219048-1001	technopc
8696	AdobeIPCBroker	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
8696	AdobeIPCBroker	S-1-1-0	Everyone
8696	AdobeIPCBroker	S-1-5-114	Local Account (Member of Administrators)
8696	AdobeIPCBroker	S-1-5-21-1942469836-708821519-518219048-1011	-
8696	AdobeIPCBroker	S-1-5-32-544	Administrators
8696	AdobeIPCBroker	S-1-5-32-545	Users
8696	AdobeIPCBroker	S-1-5-4	Interactive
8696	AdobeIPCBroker	S-1-2-1	Console Logon (Users who are logged onto the physical console)
8696	AdobeIPCBroker	S-1-5-11	Authenticated Users
8696	AdobeIPCBroker	S-1-5-15	This Organization
8696	AdobeIPCBroker	S-1-5-113	Local Account
8696	AdobeIPCBroker	S-1-5-5-0-4925322	Logon Session

8696	AdobeIPCBroker	S-1-2-0	Local (Users with the ability to log in locally)
8696	AdobeIPCBroker	S-1-5-64-10	NTLM Authentication
8696	AdobeIPCBroker	S-1-16-8192	Medium Mandatory Level
9688	brave.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
9688	brave.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
9688	brave.exe	S-1-1-0	Everyone
9688	brave.exe	S-1-5-114	Local Account (Member of Administrators)
9688	brave.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
9688	brave.exe	S-1-5-32-544	Administrators
9688	brave.exe	S-1-5-32-545	Users
9688	brave.exe	S-1-5-4	Interactive
9688	brave.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
9688	brave.exe	S-1-5-11	Authenticated Users
9688	brave.exe	S-1-5-15	This Organization
9688	brave.exe	S-1-5-113	Local Account
9688	brave.exe	S-1-5-5-0-4925322	Logon Session
9688	brave.exe	S-1-2-0	Local (Users with the ability to log in locally)
9688	brave.exe	S-1-5-64-10	NTLM Authentication
9688	brave.exe	S-1-16-8192	Medium Mandatory Level
11420	brave.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
11420	brave.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
11420	brave.exe	S-1-1-0	Everyone
11420	brave.exe	S-1-5-114	Local Account (Member of Administrators)
11420	brave.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
11420	brave.exe	S-1-5-32-544	Administrators
11420	brave.exe	S-1-5-32-545	Users
11420	brave.exe	S-1-5-4	Interactive

11420	brave.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
11420	brave.exe	S-1-5-11	Authenticated Users
11420	brave.exe	S-1-5-15	This Organization
11420	brave.exe	S-1-5-113	Local Account
11420	brave.exe	S-1-5-5-0-4925322	Logon Session
11420	brave.exe	S-1-2-0	Local (Users with the ability to log in locally)
11420	brave.exe	S-1-5-64-10	NTLM Authentication
11420	brave.exe	S-1-16-8192	Medium Mandatory Level
3452	brave.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
3452	brave.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
3452	brave.exe	S-1-1-0	Everyone
3452	brave.exe	S-1-5-114	Local Account (Member of Administrators)
3452	brave.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
3452	brave.exe	S-1-5-32-544	Administrators
3452	brave.exe	S-1-5-32-545	Users
3452	brave.exe	S-1-5-4	Interactive
3452	brave.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
3452	brave.exe	S-1-5-11	Authenticated Users
3452	brave.exe	S-1-5-15	This Organization
3452	brave.exe	S-1-5-113	Local Account
3452	brave.exe	S-1-5-5-0-4925322	Logon Session
3452	brave.exe	S-1-2-0	Local (Users with the ability to log in locally)
3452	brave.exe	S-1-5-64-10	NTLM Authentication
3452	brave.exe	S-1-16-4096	Low Mandatory Level
7064	brave.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
7064	brave.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
7064	brave.exe	S-1-1-0	Everyone

7064	brave.exe	S-1-5-114	Local Account (Member of Administrators)
7064	brave.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
7064	brave.exe	S-1-5-32-544	Administrators
7064	brave.exe	S-1-5-32-545	Users
7064	brave.exe	S-1-5-4	Interactive
7064	brave.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
7064	brave.exe	S-1-5-11	Authenticated Users
7064	brave.exe	S-1-5-15	This Organization
7064	brave.exe	S-1-5-113	Local Account
7064	brave.exe	S-1-5-5-0-4925322	Logon Session
7064	brave.exe	S-1-2-0	Local (Users with the ability to log in locally)
7064	brave.exe	S-1-5-64-10	NTLM Authentication
7064	brave.exe	S-1-16-8192	Medium Mandatory Level
2124	brave.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
2124	brave.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
2124	brave.exe	S-1-1-0	Everyone
2124	brave.exe	S-1-5-114	Local Account (Member of Administrators)
2124	brave.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
2124	brave.exe	S-1-5-32-544	Administrators
2124	brave.exe	S-1-5-32-545	Users
2124	brave.exe	S-1-5-4	Interactive
2124	brave.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2124	brave.exe	S-1-5-11	Authenticated Users
2124	brave.exe	S-1-5-15	This Organization
2124	brave.exe	S-1-5-113	Local Account
2124	brave.exe	S-1-5-5-0-4925322	Logon Session
2124	brave.exe	S-1-2-0	Local (Users with the ability to log in locally)
2124	brave.exe	S-1-5-64-10	NTLM Authentication
2124	brave.exe	S-1-16-0	Untrusted Mandatory Level

9452	brave.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
9452	brave.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
9452	brave.exe	S-1-1-0	Everyone
9452	brave.exe	S-1-5-114	Local Account (Member of Administrators)
9452	brave.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
9452	brave.exe	S-1-5-32-544	Administrators
9452	brave.exe	S-1-5-32-545	Users
9452	brave.exe	S-1-5-4	Interactive
9452	brave.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
9452	brave.exe	S-1-5-11	Authenticated Users
9452	brave.exe	S-1-5-15	This Organization
9452	brave.exe	S-1-5-113	Local Account
9452	brave.exe	S-1-5-5-0-4925322	Logon Session
9452	brave.exe	S-1-2-0	Local (Users with the ability to log in locally)
9452	brave.exe	S-1-5-64-10	NTLM Authentication
9452	brave.exe	S-1-16-8192	Medium Mandatory Level
4080	brave.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
4080	brave.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
4080	brave.exe	S-1-1-0	Everyone
4080	brave.exe	S-1-5-114	Local Account (Member of Administrators)
4080	brave.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
4080	brave.exe	S-1-5-32-544	Administrators
4080	brave.exe	S-1-5-32-545	Users
4080	brave.exe	S-1-5-4	Interactive
4080	brave.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
4080	brave.exe	S-1-5-11	Authenticated Users
4080	brave.exe	S-1-5-15	This Organization
4080	brave.exe	S-1-5-113	Local Account
4080	brave.exe	S-1-5-5-0-4925322	Logon Session
4080	brave.exe	S-1-2-0	Local (Users with the ability to log in locally)
4080	brave.exe	S-1-5-64-10	NTLM Authentication
4080	brave.exe	S-1-16-0	Untrusted Mandatory Level
1496	brave.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
1496	brave.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
1496	brave.exe	S-1-1-0	Everyone
1496	brave.exe	S-1-5-114	Local Account (Member of Administrators)
1496	brave.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
1496	brave.exe	S-1-5-32-544	Administrators
1496	brave.exe	S-1-5-32-545	Users
1496	brave.exe	S-1-5-4	Interactive
1496	brave.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
1496	brave.exe	S-1-5-11	Authenticated Users
1496	brave.exe	S-1-5-15	This Organization
1496	brave.exe	S-1-5-113	Local Account
1496	brave.exe	S-1-5-5-0-4925322	Logon Session
1496	brave.exe	S-1-2-0	Local (Users with the ability to log in locally)
1496	brave.exe	S-1-5-64-10	NTLM Authentication
1496	brave.exe	S-1-16-0	Untrusted Mandatory Level
2824	brave.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
2824	brave.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
2824	brave.exe	S-1-1-0	Everyone
2824	brave.exe	S-1-5-114	Local Account (Member of Administrators)
2824	brave.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
2824	brave.exe	S-1-5-32-544	Administrators
2824	brave.exe	S-1-5-32-545	Users
2824	brave.exe	S-1-5-4	Interactive
2824	brave.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2824	brave.exe	S-1-5-11	Authenticated Users
2824	brave.exe	S-1-5-15	This Organization
2824	brave.exe	S-1-5-113	Local Account
2824	brave.exe	S-1-5-5-0-4925322	Logon Session
2824	brave.exe	S-1-2-0	Local (Users with the ability to log in locally)
2824	brave.exe	S-1-5-64-10	NTLM Authentication
2824	brave.exe	S-1-16-4096	Low Mandatory Level
2868	svchost.exe	S-1-5-19	NT Authority
2868	svchost.exe	S-1-16-16384	System Mandatory Level
2868	svchost.exe	S-1-1-0	Everyone
2868	svchost.exe	S-1-5-32-545	Users
2868	svchost.exe	S-1-5-6	Service
2868	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2868	svchost.exe	S-1-5-11	Authenticated Users
2868	svchost.exe	S-1-5-15	This Organization
2868	svchost.exe	S-1-5-80-2168654060-3115992504-1782388893-2584760693-2634250426	-
2868	svchost.exe	S-1-5-5-0-13776810	Logon Session
2868	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
2868	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
2868	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
2868	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-

2868	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
2868	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
2868	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
2868	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
14580	brave.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
14580	brave.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
14580	brave.exe	S-1-1-0	Everyone

14580	brave.exe	S-1-5-114	Local Account (Member of Administrators)
14580	brave.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
14580	brave.exe	S-1-5-32-544	Administrators
14580	brave.exe	S-1-5-32-545	Users
14580	brave.exe	S-1-5-4	Interactive
14580	brave.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
14580	brave.exe	S-1-5-11	Authenticated Users

14580	brave.exe	S-1-5-15	This Organization
14580	brave.exe	S-1-5-113	Local Account
14580	brave.exe	S-1-5-5-0-4925322	Logon Session
14580	brave.exe	S-1-2-0	Local (Users with the ability to log in locally)
14580	brave.exe	S-1-5-64-10	NTLM Authentication
14580	brave.exe	S-1-16-0	Untrusted Mandatory Level
13976	vmware-tray.ex	S-1-5-21-1942469836-708821519-518219048-1001	technopc
13976	vmware-tray.ex	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
13976	vmware-tray.ex	S-1-1-0	Everyone
13976	vmware-tray.ex	S-1-5-114	Local Account (Member of Administrators)

13976	vmware-tray.ex	S-1-5-21-1942469836-708821519-518219048-1011	-
13976	vmware-tray.ex	S-1-5-32-544	Administrators
13976	vmware-tray.ex	S-1-5-32-545	Users
13976	vmware-tray.ex	S-1-5-4	Interactive
13976	vmware-tray.ex	S-1-2-1	Console Logon (Users who are logged onto the physical console)
13976	vmware-tray.ex	S-1-5-11	Authenticated Users
13976	vmware-tray.ex	S-1-5-15	This Organization
13976	vmware-tray.ex	S-1-5-113	Local Account
13976	vmware-tray.ex	S-1-5-5-0-4925322	Logon Session
13976	vmware-tray.ex	S-1-2-0	Local (Users with the ability to log in locally)
13976	vmware-tray.ex	S-1-5-64-10	NTLM Authentication
13976	vmware-tray.ex	S-1-16-8192	Medium Mandatory Level
9412	pythonw.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
9412	pythonw.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users

9412	pythonw.exe	S-1-1-0	Everyone
9412	pythonw.exe	S-1-5-114	Local Account (Member of Administrators)
9412	pythonw.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
9412	pythonw.exe	S-1-5-32-544	Administrators
9412	pythonw.exe	S-1-5-32-545	Users
9412	pythonw.exe	S-1-5-4	Interactive
9412	pythonw.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
9412	pythonw.exe	S-1-5-11	Authenticated Users
9412	pythonw.exe	S-1-5-15	This Organization
9412	pythonw.exe	S-1-5-113	Local Account
9412	pythonw.exe	S-1-5-5-0-4925322	Logon Session
9412	pythonw.exe	S-1-2-0	Local (Users with the ability to log in locally)
9412	pythonw.exe	S-1-5-64-10	NTLM Authentication
9412	pythonw.exe	S-1-16-8192	Medium Mandatory Level
12572	vmware.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
12572	vmware.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
12572	vmware.exe	S-1-1-0	Everyone
12572	vmware.exe	S-1-5-114	Local Account (Member of Administrators)
12572	vmware.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
12572	vmware.exe	S-1-5-32-544	Administrators
12572	vmware.exe	S-1-5-32-545	Users
12572	vmware.exe	S-1-5-4	Interactive
12572	vmware.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
12572	vmware.exe	S-1-5-11	Authenticated Users
12572	vmware.exe	S-1-5-15	This Organization
12572	vmware.exe	S-1-5-113	Local Account
12572	vmware.exe	S-1-5-5-0-4925322	Logon Session
12572	vmware.exe	S-1-2-0	Local (Users with the ability to log in locally)
12572	vmware.exe	S-1-5-64-10	NTLM Authentication
12572	vmware.exe	S-1-16-8192	Medium Mandatory Level
14976	vmware-unity-h	S-1-5-21-1942469836-708821519-518219048-1001	technopc
14976	vmware-unity-h	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
14976	vmware-unity-h	S-1-1-0	Everyone
14976	vmware-unity-h	S-1-5-114	Local Account (Member of Administrators)
14976	vmware-unity-h	S-1-5-21-1942469836-708821519-518219048-1011	-
14976	vmware-unity-h	S-1-5-32-544	Administrators
14976	vmware-unity-h	S-1-5-32-545	Users
14976	vmware-unity-h	S-1-5-4	Interactive
14976	vmware-unity-h	S-1-2-1	Console Logon (Users who are logged onto the physical console)
14976	vmware-unity-h	S-1-5-11	Authenticated Users
14976	vmware-unity-h	S-1-5-15	This Organization
14976	vmware-unity-h	S-1-5-113	Local Account
14976	vmware-unity-h	S-1-5-5-0-4925322	Logon Session
14976	vmware-unity-h	S-1-2-0	Local (Users with the ability to log in locally)
14976	vmware-unity-h	S-1-5-64-10	NTLM Authentication
14976	vmware-unity-h	S-1-16-8192	Medium Mandatory Level
5084	vmware-vmx.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
5084	vmware-vmx.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
5084	vmware-vmx.exe	S-1-1-0	Everyone
5084	vmware-vmx.exe	S-1-5-114	Local Account (Member of Administrators)
5084	vmware-vmx.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
5084	vmware-vmx.exe	S-1-5-32-544	Administrators
5084	vmware-vmx.exe	S-1-5-32-545	Users
5084	vmware-vmx.exe	S-1-5-4	Interactive
5084	vmware-vmx.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
5084	vmware-vmx.exe	S-1-5-11	Authenticated Users
5084	vmware-vmx.exe	S-1-5-15	This Organization
5084	vmware-vmx.exe	S-1-5-113	Local Account
5084	vmware-vmx.exe	S-1-5-5-0-4925322	Logon Session
5084	vmware-vmx.exe	S-1-2-0	Local (Users with the ability to log in locally)
5084	vmware-vmx.exe	S-1-5-64-10	NTLM Authentication
5084	vmware-vmx.exe	S-1-16-16384	System Mandatory Level
13152	cmd.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
13152	cmd.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
13152	cmd.exe	S-1-1-0	Everyone
13152	cmd.exe	S-1-5-114	Local Account (Member of Administrators)
13152	cmd.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
13152	cmd.exe	S-1-5-32-544	Administrators
13152	cmd.exe	S-1-5-32-545	Users
13152	cmd.exe	S-1-5-4	Interactive
13152	cmd.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
13152	cmd.exe	S-1-5-11	Authenticated Users
13152	cmd.exe	S-1-5-15	This Organization
13152	cmd.exe	S-1-5-113	Local Account
13152	cmd.exe	S-1-5-5-0-4925322	Logon Session
13152	cmd.exe	S-1-2-0	Local (Users with the ability to log in locally)
13152	cmd.exe	S-1-5-64-10	NTLM Authentication
13152	cmd.exe	S-1-16-8192	Medium Mandatory Level
14084	conhost.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
14084	conhost.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
14084	conhost.exe	S-1-1-0	Everyone
14084	conhost.exe	S-1-5-114	Local Account (Member of Administrators)
14084	conhost.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
14084	conhost.exe	S-1-5-32-544	Administrators
14084	conhost.exe	S-1-5-32-545	Users
14084	conhost.exe	S-1-5-4	Interactive
14084	conhost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
14084	conhost.exe	S-1-5-11	Authenticated Users
14084	conhost.exe	S-1-5-15	This Organization
14084	conhost.exe	S-1-5-113	Local Account
14084	conhost.exe	S-1-5-5-0-4925322	Logon Session
14084	conhost.exe	S-1-2-0	Local (Users with the ability to log in locally)
